"Country","DeepLearningSystem","Score","%XpertSaved","accuracy","Sens","Sensitivity","Specificity","PPV","NPV","X","Comment"
"Bangladesh","Lunit",0.4,0.5275,0.6576,0.9268,"0.9268(0.92-0.94)","0.6092(0.6-0.62)","0.2989(0.29-0.31)","0.9789(0.98-0.98)",0.3908,""
"Bangladesh","Lunit",0.41,0.5331,0.6624,0.9244,"0.9244(0.92-0.93)","0.6153(0.61-0.62)","0.3017(0.29-0.31)","0.9784(0.98-0.98)",0.3847,""
"Bangladesh","Lunit",0.42,0.5331,0.6624,0.9244,"0.9244(0.92-0.93)","0.6153(0.61-0.62)","0.3017(0.29-0.31)","0.9784(0.98-0.98)",0.3847,""
"Bangladesh","Lunit",0.43,0.5363,0.6649,0.9222,"0.9222(0.91-0.93)","0.6187(0.61-0.63)","0.303(0.29-0.31)","0.9779(0.98-0.98)",0.3813,""
"Bangladesh","Lunit",0.44,0.5393,0.6675,0.9208,"0.9208(0.91-0.93)","0.622(0.62-0.63)","0.3046(0.3-0.31)","0.9776(0.97-0.98)",0.378,""
"Bangladesh","Lunit",0.45,0.542,0.6696,0.9184,"0.9184(0.91-0.93)","0.6248(0.62-0.63)","0.3056(0.3-0.31)","0.977(0.97-0.98)",0.3752,""
"Bangladesh","Lunit",0.46,0.5448,0.6723,0.9181,"0.9181(0.91-0.93)","0.6281(0.62-0.63)","0.3074(0.3-0.32)","0.9771(0.97-0.98)",0.3719,""
"Bangladesh","Lunit",0.47,0.551,0.6775,0.9151,"0.9151(0.91-0.92)","0.6347(0.63-0.64)","0.3105(0.3-0.32)","0.9765(0.97-0.98)",0.3653,""
"Bangladesh","Lunit",0.48,0.551,0.6775,0.9151,"0.9151(0.91-0.92)","0.6347(0.63-0.64)","0.3105(0.3-0.32)","0.9765(0.97-0.98)",0.3653,""
"Bangladesh","Lunit",0.49,0.5544,0.6805,0.914,"0.914(0.9-0.92)","0.6386(0.63-0.65)","0.3125(0.3-0.32)","0.9764(0.97-0.98)",0.3614,""
"Bangladesh","Lunit",0.5,0.5569,0.6828,0.9132,"0.9132(0.9-0.92)","0.6414(0.63-0.65)","0.314(0.31-0.32)","0.9762(0.97-0.98)",0.3586,""
"Bangladesh","Lunit",0.51,0.5596,0.6852,0.9123,"0.9123(0.9-0.92)","0.6444(0.64-0.65)","0.3157(0.31-0.32)","0.9761(0.97-0.98)",0.3556,""
"Bangladesh","Lunit",0.52,0.5625,0.6878,0.9113,"0.9113(0.9-0.92)","0.6477(0.64-0.65)","0.3174(0.31-0.33)","0.976(0.97-0.98)",0.3523,""
"Bangladesh","Lunit",0.53,0.5658,0.6904,0.9091,"0.9091(0.9-0.92)","0.6511(0.64-0.66)","0.319(0.31-0.33)","0.9755(0.97-0.98)",0.3489,""
"Bangladesh","Lunit",0.54,0.5687,0.693,0.908,"0.908(0.9-0.92)","0.6544(0.65-0.66)","0.3208(0.31-0.33)","0.9753(0.97-0.98)",0.3456,""
"Bangladesh","Lunit",0.55,0.5716,0.6957,0.9072,"0.9072(0.9-0.92)","0.6577(0.65-0.66)","0.3227(0.31-0.33)","0.9752(0.97-0.98)",0.3423,""
"Bangladesh","Lunit",0.56,0.5753,0.6989,0.9055,"0.9055(0.9-0.91)","0.6618(0.66-0.67)","0.3249(0.32-0.33)","0.975(0.97-0.98)",0.3382,""
"Bangladesh","Lunit",0.57,0.5812,0.7038,0.9022,"0.9022(0.89-0.91)","0.6681(0.66-0.67)","0.3283(0.32-0.34)","0.9744(0.97-0.98)",0.3319,""
"Bangladesh","Lunit",0.58,0.5812,0.7038,0.9022,"0.9022(0.89-0.91)","0.6681(0.66-0.67)","0.3283(0.32-0.34)","0.9744(0.97-0.98)",0.3319,""
"Bangladesh","Lunit",0.59,0.5847,0.7067,0.9001,"0.9001(0.89-0.91)","0.6719(0.67-0.68)","0.3303(0.32-0.34)","0.974(0.97-0.98)",0.3281,""
"Bangladesh","Lunit",0.6,0.588,0.7095,0.8987,"0.8987(0.89-0.91)","0.6755(0.67-0.68)","0.3324(0.32-0.34)","0.9737(0.97-0.98)",0.3245,""
"Bangladesh","Lunit",0.61,0.5914,0.7125,0.8973,"0.8973(0.89-0.91)","0.6793(0.67-0.69)","0.3347(0.33-0.34)","0.9735(0.97-0.98)",0.3207,""
"Bangladesh","Lunit",0.62,0.5953,0.716,0.896,"0.896(0.89-0.91)","0.6836(0.68-0.69)","0.3374(0.33-0.35)","0.9734(0.97-0.98)",0.3164,""
"Bangladesh","Lunit",0.63,0.5988,0.7187,0.8935,"0.8935(0.88-0.9)","0.6873(0.68-0.69)","0.3393(0.33-0.35)","0.9729(0.97-0.98)",0.3127,""
"Bangladesh","Lunit",0.64,0.6027,0.7219,0.891,"0.891(0.88-0.9)","0.6915(0.69-0.7)","0.3418(0.33-0.35)","0.9725(0.97-0.98)",0.3085,""
"Bangladesh","Lunit",0.65,0.6069,0.7254,0.8889,"0.8889(0.88-0.9)","0.696(0.69-0.7)","0.3446(0.34-0.35)","0.9721(0.97-0.97)",0.304,""
"Bangladesh","Lunit",0.66,0.61,0.7282,0.8878,"0.8878(0.88-0.9)","0.6995(0.69-0.71)","0.3469(0.34-0.36)","0.972(0.97-0.97)",0.3005,""
"Bangladesh","Lunit",0.67,0.6136,0.7312,0.8859,"0.8859(0.88-0.9)","0.7034(0.7-0.71)","0.3494(0.34-0.36)","0.9717(0.97-0.97)",0.2966,"Radiologists' specificity = 0.627(0.621-0.634)"
"Bangladesh","Lunit",0.68,0.6174,0.734,0.8826,"0.8826(0.87-0.89)","0.7073(0.7-0.71)","0.3515(0.34-0.36)","0.971(0.97-0.97)",0.2927,""
"Bangladesh","Lunit",0.69,0.6252,0.7403,0.8777,"0.8777(0.87-0.89)","0.7156(0.71-0.72)","0.3569(0.35-0.37)","0.9702(0.97-0.97)",0.2844,""
"Bangladesh","Lunit",0.7,0.63,0.744,0.8741,"0.8741(0.86-0.88)","0.7207(0.71-0.73)","0.36(0.35-0.37)","0.9696(0.97-0.97)",0.2793,""
"Bangladesh","Lunit",0.71,0.63,0.744,0.8741,"0.8741(0.86-0.88)","0.7207(0.71-0.73)","0.36(0.35-0.37)","0.9696(0.97-0.97)",0.2793,""
"Bangladesh","Lunit",0.72,0.6352,0.7478,0.8695,"0.8695(0.86-0.88)","0.7259(0.72-0.73)","0.3632(0.35-0.37)","0.9687(0.97-0.97)",0.2741,""
"Bangladesh","Lunit",0.73,0.6401,0.7514,0.8654,"0.8654(0.85-0.88)","0.731(0.72-0.74)","0.3664(0.36-0.38)","0.9679(0.96-0.97)",0.269,""
"Bangladesh","Lunit",0.74,0.6442,0.7549,0.8635,"0.8635(0.85-0.87)","0.7354(0.73-0.74)","0.3698(0.36-0.38)","0.9677(0.96-0.97)",0.2646,""
"Bangladesh","Lunit",0.75,0.6496,0.7591,0.8594,"0.8594(0.85-0.87)","0.7411(0.74-0.75)","0.3738(0.36-0.38)","0.967(0.96-0.97)",0.2589,""
"Bangladesh","Lunit",0.76,0.6551,0.7633,0.8553,"0.8553(0.84-0.87)","0.7468(0.74-0.75)","0.3779(0.37-0.39)","0.9663(0.96-0.97)",0.2532,""
"Bangladesh","Lunit",0.77,0.6611,0.768,0.8509,"0.8509(0.84-0.86)","0.7531(0.75-0.76)","0.3826(0.37-0.39)","0.9656(0.96-0.97)",0.2469,""
"Bangladesh","Lunit",0.78,0.6674,0.7726,0.8452,"0.8452(0.83-0.86)","0.7596(0.75-0.77)","0.3873(0.38-0.4)","0.9646(0.96-0.97)",0.2404,"2/3 Xpert Saved"
"Bangladesh","Lunit",0.79,0.6736,0.7776,0.8413,"0.8413(0.83-0.85)","0.7662(0.76-0.77)","0.3928(0.38-0.4)","0.9641(0.96-0.97)",0.2338,""
"Bangladesh","Lunit",0.8,0.6808,0.7826,0.834,"0.834(0.82-0.85)","0.7733(0.77-0.78)","0.3981(0.39-0.41)","0.9628(0.96-0.97)",0.2267,""
"Bangladesh","Lunit",0.81,0.6889,0.7888,0.828,"0.828(0.82-0.84)","0.7818(0.78-0.79)","0.4055(0.39-0.42)","0.9619(0.96-0.96)",0.2182,""
"Bangladesh","Lunit",0.82,0.7078,0.8036,0.8146,"0.8146(0.8-0.83)","0.8017(0.8-0.81)","0.4247(0.41-0.44)","0.9601(0.96-0.96)",0.1983,""
"Bangladesh","Lunit",0.83,0.7168,0.8096,0.8045,"0.8045(0.79-0.82)","0.8105(0.81-0.82)","0.4329(0.42-0.44)","0.9584(0.96-0.96)",0.1895,""
"Bangladesh","Lunit",0.84,0.7168,0.8096,0.8045,"0.8045(0.79-0.82)","0.8105(0.81-0.82)","0.4329(0.42-0.44)","0.9584(0.96-0.96)",0.1895,""
"Bangladesh","Lunit",0.85,0.7278,0.8169,0.7925,"0.7925(0.78-0.81)","0.8213(0.82-0.83)","0.4436(0.43-0.46)","0.9565(0.95-0.96)",0.1787,""
"Bangladesh","Lunit",0.86,0.7387,0.8239,0.7796,"0.7796(0.77-0.79)","0.8319(0.83-0.84)","0.4547(0.44-0.47)","0.9545(0.95-0.96)",0.1681,""
"Bangladesh","Lunit",0.87,0.752,0.8326,0.7643,"0.7643(0.75-0.78)","0.8449(0.84-0.85)","0.4697(0.46-0.48)","0.9522(0.95-0.96)",0.1551,"3/4 Xpert Saved"
"Bangladesh","Lunit",0.88,0.7653,0.8416,0.7501,"0.7501(0.74-0.76)","0.858(0.85-0.86)","0.4871(0.47-0.5)","0.9503(0.95-0.95)",0.142,""
"Bangladesh","Lunit",0.89,0.7801,0.851,0.7327,"0.7327(0.72-0.75)","0.8723(0.87-0.88)","0.5077(0.49-0.52)","0.9478(0.94-0.95)",0.1277,""
"Bangladesh","Lunit",0.9,0.796,0.8613,0.7144,"0.7144(0.7-0.73)","0.8877(0.88-0.89)","0.5336(0.52-0.55)","0.9453(0.94-0.95)",0.1123,""
"Bangladesh","Lunit",0.91,0.8118,0.8683,0.6854,"0.6854(0.67-0.7)","0.9012(0.9-0.91)","0.5551(0.54-0.57)","0.941(0.94-0.94)",0.0988,""
"Bangladesh","Lunit",0.92,0.8286,0.8754,0.6535,"0.6535(0.64-0.67)","0.9153(0.91-0.92)","0.5811(0.57-0.6)","0.9363(0.93-0.94)",0.0847,""
"Bangladesh","Lunit",0.93,0.8472,0.8819,0.6139,"0.6139(0.6-0.63)","0.9301(0.93-0.93)","0.6124(0.6-0.63)","0.9306(0.93-0.93)",0.0699,""
"Bangladesh","Lunit",0.94,0.8847,0.8892,0.5147,"0.5147(0.5-0.53)","0.9566(0.95-0.96)","0.6805(0.66-0.7)","0.9164(0.91-0.92)",0.0434,""
"Bangladesh","Lunit",0.95,0.9061,0.8885,0.4421,"0.4421(0.43-0.46)","0.9687(0.97-0.97)","0.7176(0.7-0.74)","0.9062(0.9-0.91)",0.0313,""
"Bangladesh","Lunit",0.96,0.9061,0.8885,0.4421,"0.4421(0.43-0.46)","0.9687(0.97-0.97)","0.7176(0.7-0.74)","0.9062(0.9-0.91)",0.0313,""
"Bangladesh","Lunit",0.97,0.93,0.883,0.346,"0.346(0.33-0.36)","0.9796(0.98-0.98)","0.7528(0.73-0.77)","0.8928(0.89-0.9)",0.0204,"Radiologists' specificity = 0.89(0.886-0.894)"
"Bangladesh","Lunit",0.98,0.9542,0.874,0.2368,"0.2368(0.22-0.25)","0.9886(0.99-0.99)","0.7882(0.76-0.81)","0.8781(0.87-0.88)",0.0114,""
"Bangladesh","Lunit",0.99,0.9784,0.8607,0.1139,"0.1139(0.1-0.12)","0.9949(0.99-1)","0.8019(0.76-0.84)","0.862(0.86-0.87)",0.00509999999999999,""
"Bangladesh","Lunit",1,0.9984,0.8486,0.0085,"0.0085(0.01-0.01)","0.9997(1-1)","0.8158(0.66-0.92)","0.8487(0.84-0.85)",0.000299999999999967,""
